File,Image Name,Z level,Not Clones Area,Caspase Area,Not Clones Caspase Area,Pouch Area<Losers_[Genotype:1]>,Clone Area<Losers_[Genotype:1]>,Border Area<Losers_[Genotype:1]>,Center Area<Losers_[Genotype:1]>,Border Caspase<Losers_[Genotype:1]>,Center Caspase<Losers_[Genotype:1]>,Clone Caspase<Losers_[Genotype:1]>,Total Number of ClonesGenotype_1,Total Caspase CellsGenotype_1,Caspase Count in BorderGenotype_1,Caspase Count in CenterGenotype_1,Total Cell countGenotype_1,Cell Count in BorderGenotype_1,Cell Count in CenterGenotype_1
12_5_19_Miwo_X_yw_or_ref2pRNAi_females_DCP1555_25minHSd3.lif, - yw_020,7,16172.635,20.445,12.805,22366.462,6195.064,5674.559,520.506,6.694,0.946,7.640,10,82,50,8,2317,1871,432
12_5_19_Miwo_X_yw_or_ref2pRNAi_females_DCP1555_25minHSd3.lif, - yw_020,8,15825.073,33.759,20.154,22366.462,6541.389,5935.903,605.632,12.441,1.164,13.606,10,82,50,8,2317,1871,432
12_5_19_Miwo_X_yw_or_ref2pRNAi_females_DCP1555_25minHSd3.lif, - yw_020,9,15405.191,45.401,15.497,22366.462,6962.363,6265.348,697.015,20.372,9.531,29.903,10,82,50,8,2317,1871,432
12_5_19_Miwo_X_yw_or_ref2pRNAi_females_DCP1555_25minHSd3.lif, - yw_020,10,15376.161,54.350,21.609,22366.462,6991.538,6402.787,588.752,22.336,10.404,32.741,10,82,50,8,2317,1871,432
12_5_19_Miwo_X_yw_or_ref2pRNAi_females_DCP1555_25minHSd3.lif, - yw_020,11,14909.204,72.903,41.108,22366.462,7457.403,6657.364,800.039,29.976,1.819,31.795,10,82,50,8,2317,1871,432
12_5_19_Miwo_X_yw_or_ref2pRNAi_females_DCP1555_25minHSd3.lif, - yw_020,12,14753.722,165.959,75.086,22366.462,7613.249,6512.359,1100.672,90.801,0.073,90.874,10,82,50,8,2317,1871,432
12_5_19_Miwo_X_yw_or_ref2pRNAi_females_DCP1555_25minHSd3.lif, - yw_020,13,14597.367,362.622,86.945,22366.462,7769.168,6512.941,1256.737,202.047,73.630,275.677,10,82,50,8,2317,1871,432
12_5_19_Miwo_X_yw_or_ref2pRNAi_females_DCP1555_25minHSd3.lif, - yw_020,14,14937.798,462.373,64.463,22366.462,7428.737,6113.795,1314.942,285.354,112.556,397.910,10,82,50,8,2317,1871,432
12_5_19_Miwo_X_yw_or_ref2pRNAi_females_DCP1555_25minHSd3.lif, - yw_020,15,15301.002,374.773,35.724,22366.462,7065.678,5810.833,1254.845,298.741,40.308,339.049,10,82,50,8,2317,1871,432
12_5_19_Miwo_X_yw_or_ref2pRNAi_females_DCP1555_25minHSd3.lif, - yw_020,16,15542.702,329.008,55.223,22366.462,6824.852,5570.443,1254.408,271.603,2.183,273.786,10,82,50,8,2317,1871,432
12_5_19_Miwo_X_yw_or_ref2pRNAi_females_DCP1555_25minHSd3.lif, - yw_020,17,15740.384,435.816,89.200,22366.462,6626.879,5446.901,1179.978,339.558,7.203,346.761,10,82,50,8,2317,1871,432
12_5_19_Miwo_X_yw_or_ref2pRNAi_females_DCP1555_25minHSd3.lif, - yw_020,18,15674.611,431.669,109.645,22366.462,6692.433,5522.351,1170.155,307.181,14.842,322.024,10,82,50,8,2317,1871,432
12_5_19_Miwo_X_yw_or_ref2pRNAi_females_DCP1555_25minHSd3.lif, - yw_022,2,13897.587,0.000,0.000,19261.036,5363.521,5141.175,222.346,0.000,0.000,0.000,13,13,7,0,1812,1645,165
12_5_19_Miwo_X_yw_or_ref2pRNAi_females_DCP1555_25minHSd3.lif, - yw_022,3,13790.343,0.000,0.000,19261.036,5470.766,5228.993,241.772,0.000,0.000,0.000,13,13,7,0,1812,1645,165
12_5_19_Miwo_X_yw_or_ref2pRNAi_females_DCP1555_25minHSd3.lif, - yw_022,4,13737.230,0.000,0.000,19261.036,5523.879,5267.336,256.542,0.000,0.000,0.000,13,13,7,0,1812,1645,165
12_5_19_Miwo_X_yw_or_ref2pRNAi_females_DCP1555_25minHSd3.lif, - yw_022,5,13656.979,3.201,0.000,19261.036,5604.130,5327.434,276.696,3.201,0.000,3.201,13,13,7,0,1812,1645,165
12_5_19_Miwo_X_yw_or_ref2pRNAi_females_DCP1555_25minHSd3.lif, - yw_022,6,13594.480,20.372,0.000,19261.036,5666.628,5375.672,290.956,20.372,0.000,20.372,13,13,7,0,1812,1645,165
12_5_19_Miwo_X_yw_or_ref2pRNAi_females_DCP1555_25minHSd3.lif, - yw_022,7,13484.253,26.702,0.000,19261.036,5776.856,5460.507,316.349,26.702,0.000,26.702,13,13,7,0,1812,1645,165
